Z80 Macro Assembler ZMA v1.0.15
=====================================================
Programmed by t.hara

<< code >>
[	DS "OCMPLD_IPLROM"]
000000: 4f 43 4d 50 4c 44 5f 49
000008: 50 4c 52 4f 4d

[	DB 50]
00000d: 32

[	DB 39]
00000e: 27

[	DB 2]
00000f: 02

[	BINARY_LINK "hex_iplrom_512k_rev300_dual_epbios.bin"]
000010: f3 0f 30 03 32 00 f6 31
000018: ff ff 01 e0 05 11 17 f0
000020: 21 17 b4 d5 ed b0 c9 21
000028: 95 f4 01 99 12 ed b3 01
000030: 9a 20 ed b3 0d af 16 20
000038: d3 98 10 fc 15 20 f9 06
000040: 20 3e f1 d3 98 10 fc 11
000048: 40 81 ed 59 ed 51 16 08
000050: ed 51 ed 59 0d 06 00 ed
000058: b3 cd 80 f3 3a 00 f6 fe
000060: d4 3e 80 32 00 70 28 13
000068: cd a5 f2 20 0b 3e 9e 32
000070: 00 70 cd b2 f2 c3 4d f2
000078: cd ab f0 cd ab f1 3e 01
000080: cd e1 f5 3e 35 d3 41 3e
000088: 1f d3 41 3e 23 d3 41 32
000090: 00 f6 76 20 ff d5 eb 29
000098: eb af 48 47 c5 e5 21 00
0000a0: 40 36 03 72 73 77 be d1
0000a8: 79 48 e5 06 02 ed b0 e1
0000b0: 3d 20 f7 3a 00 50 e1 d1
0000b8: 19 eb c9 3e 1d 32 03 f6
0000c0: 3e 1f 32 02 f6 3e 0d 32
0000c8: 01 f6 cd e1 f5 01 00 01
0000d0: 51 59 21 00 c0 cd 5d f4
0000d8: d8 06 04 21 c6 c1 5e 23
0000e0: 56 23 4e 79 b2 b3 20 07
0000e8: 1e 0e 19 10 f1 37 c9 06
0000f0: 01 21 00 c0 cd 5d f4 2a
0000f8: 0e c0 2b 3a 10 c0 47 79
000100: 19 ce 00 ed 5b 16 c0 19
000108: ce 00 10 fb 4f eb 2a 16
000110: c0 22 f7 f5 2a 11 c0 7d
000118: 06 04 cb 3c cb 1d 10 fa
000120: e6 0f 28 01 23 79 19 88
000128: 22 fc f5 32 fe f5 04 21
000130: 00 c2 cd 5d f4 79 ed 53
000138: f9 f5 32 fb f5 06 10 21
000140: 0a c2 e5 c5 11 7c f1 3e
000148: 30 06 0a be 28 07 3c 10
000150: fa 06 0b 18 04 06 0a 1b
000158: 2b 1a be 20 04 1b 2b 10
000160: f8 c1 e1 28 28 11 20 00
